st,ct,as,sa
56,922,Ahorwa,222135
56,922,Badiapur,222125
56,922,Baksa,222108
56,922,Balwarganj,222201
56,922,Banreri,222127
56,922,Baragaon,222102
56,922,Barsathi,222162
56,922,Bazar,222128
56,922,Belwai,222101
56,922,Bhawani,222135
56,922,Chandwak,222129
56,922,College Colony,222001
56,922,Dharwapur,222107
56,922,Fatehganj,222132
56,922,Gaurabadshahpur,222133
56,922,Ghanshyampur,222111
56,922,Gulzarganj,222135
56,922,I I T Siddiqpur,222110
56,922,Jalalpur Jaunpur,222136
56,922,Jamalpur,222137
56,922,Jaunpur,222002
56,922,Jaunpur H O,222001
56,922,Kajgaon,222138
56,922,Kherisarai,222139
56,922,Khutahan,223104
56,922,Kirarat,222142
56,922,Kuddupur,222104
56,922,Kutchery,222002
56,922,Kutirchakey,222146
56,922,Leorua,222148
56,922,Machhlishahar,222143
56,922,Maharajganj (janupur),222145
56,922,Mani Kalan,222113
56,922,Mariahu,222161
56,922,Mirganj (jaunpur),222165
56,922,Mohiuddin,223103
56,922,Muftiganj,222170
56,922,Mungrabadshahpur,222202
56,922,Pasara,222172
56,922,Patti Narendra,223102
56,922,Pilkichha,223107
56,922,Ram Dayalganj,222105
56,922,Ramnagar With Marwa,222103
56,922,Rampur (jaunpur),222203
56,922,Rasmandal,222001
56,922,S R G Degree College Dobh,222149
56,922,Sarai,223103
56,922,Sarai Harkhoo,222141
56,922,Sarai Khwaja,222112
56,922,Sarpata Bara,223106
56,922,Shahganj (janupur),223101
56,922,Shahganj S Mill,223101
56,922,Singhramau,222175
56,922,Soetha Kalan,223105
56,922,T D College,222001
56,922,Trilochan,222102
56,922,Umarpur,222001
56,922,Zafrabad,222180
56,922,Aara,222133
56,922,Adhanpur,223102
56,922,Adiar,222203
56,922,Agraura,222141
56,922,Ajoshi,222161
56,922,Alaiya,222201
56,922,Amahit,222142
56,922,Amai,222165
56,922,Anguli,223104
56,922,Arand,222139
56,922,Argupur Kala,222101
56,922,Asaropur,222145
56,922,Asbaranpur,222136
56,922,Ashawan,222203
56,922,Aurahi,222001
56,922,Auraila,222105
56,922,Ayurved Vishwavidyalay,222139
56,922,Babhaniyaw,222165
56,922,Badalapur Khurd,222141
56,922,Baderi,222127
56,922,Badkhin,222203
56,922,Badlapur,222125
56,922,Baghendra,222133
56,922,Baharipur,222175
56,922,Bakarabad,222136
56,922,Bami,222143
56,922,Baneora,222128
56,922,Bangaonpatti,222125
56,922,Banidih,222203
56,922,Barawan,222143
56,922,Barigaon Newada,222161
56,922,Barigaondih,222165
56,922,Barji,222145
56,922,Barpur,222109
56,922,Basaratpur,222001
56,922,Batnahit,222202
56,922,Bazar Arasia,223103
56,922,Bazar Neorhia,222128
56,922,Beerampur,222170
56,922,Behra,222181
56,922,Belasin,222143
56,922,Belaunakala,222162
56,922,Belawa Bazar,222161
56,922,Belawan,222109
56,922,Belgahan,222161
56,922,Belwar,222201
56,922,Bhadeora,222133
56,922,Bhagasa,223102
56,922,Bhagmalpur,223104
56,922,Bhakura,222001
56,922,Bhannaur,222162
56,922,Bhawaniganj,222128
56,922,Bhiduna,222165
56,922,Bhikhpur,222202
56,922,Bhikhpur Kala,222143
56,922,Bhilampur,222201
56,922,Bhiura,222203
56,922,Birbhanpur,222109
56,922,Biri,222129
56,922,Bishunpur Majhwara,222136
56,922,Bodari,222149
56,922,Brahmanpur,222148
56,922,Budhhipur,222128
56,922,Bujurga,222161
56,922,Buxa,222108
56,922,Chakara,222149
56,922,Chandepur,222129
56,922,Chhangapur,222137
56,922,Chhatai Kala,223101
56,922,Chitako,222129
56,922,Chorari,222161
56,922,Chorsand,222133
56,922,Civil Court Ndtso,222002
56,922,Collectrate Compound,222002
56,922,Dakkhinpatti Ranno,222109
56,922,Damarua,222135
56,922,Damodara,222137
56,922,Dan,222202
56,922,Dariaoganj,222109
56,922,Daudi,222161
56,922,Deduana,222142
56,922,Dehari,223103
56,922,Dhanethu,222128
56,922,Dhema,222125
56,922,Dhirajpur,222132
56,922,Dihiya,223104
56,922,Dilla Ka Pura,222142
56,922,Dubepur,222136
56,922,Dukhaipur Sambalshah,223105
56,922,Gairwah,223103
56,922,Gajendrapur,223104
56,922,Gandhauna,222203
56,922,Garaila,222001
56,922,Gareriha,222145
56,922,Garhabaghrai,222109
56,922,Gariaon,222204
56,922,Gaurapatti,222162
56,922,Ghagharia,222143
56,922,Ghuripur,222201
56,922,Gobara,222129
56,922,Gonapur,222144
56,922,Gonauli,222175
56,922,Gopalapur,222137
56,922,Gothaon,222162
56,922,Gulalpur,222139
56,922,Gurbari,223103
56,922,Gutwan,222136
56,922,Harbaspur,222001
56,922,Haripur,222146
56,922,Hauz,222180
56,922,Hindi Baghaila,222001
56,922,Hisampur,222129
56,922,I.t.i.siddikpur,222110
56,922,Imalo,222180
56,922,Itaha,222144
56,922,Itaye,222161
56,922,Jagarnathpur,222161
56,922,Jaigahan,222139
56,922,Jaigopalganj,222142
56,922,Jamalapur,222137
56,922,Jamaupatti,222125
56,922,Jamdahan,222139
56,922,Jamua,222127
56,922,Jamuhai,222001
56,922,Jamunia,223103
56,922,Jangipur Khurd,222001
56,922,Japtapur,222139
56,922,Jaunpur Kty.,222002
56,922,Jiaramau,222161
56,922,Kabulpur,222180
56,922,Kachhawan,222149
56,922,Kailawar,222105
56,922,Kalapur,222139
56,922,Kalichabad,222001
56,922,Kammarpur,223105
56,922,Kandhikala,222141
56,922,Kanhabanshipur,222127
56,922,Kanja,222001
56,922,Kanuani,222146
56,922,Karaura,222143
56,922,Karobankat,222165
56,922,Kaserawa,222165
56,922,Katahit,222144
56,922,Katwar,222165
56,922,Kerakat,222142
56,922,Khajurahawa,222161
56,922,Khalilpur,222001
56,922,Khalishpur,222141
56,922,Khapraha],222131
56,922,Kheosipur,222146
56,922,Khetapur,222128
56,922,Khodauli,222139
56,922,Khujhidih,222201
56,922,Khunsapur,222141
56,922,Khuthan,223104
56,922,Kilai,222175
56,922,Kilhapur,222204
56,922,Kirtapur,222001
56,922,Kishunpur,222161
56,922,Kohara Sultanpur,222132
56,922,Kolhua,222145
56,922,Kudda,222170
56,922,Kuhi Kalan,222125
56,922,Kukuhan,222133
56,922,Kumarpatti,222175
56,922,Kumbhapur,222137
56,922,Kusa,222162
56,922,Kusaila,222142
56,922,Kusarana,222149
56,922,Kushmaul,222201
56,922,Kusia,222136
56,922,Kutir Chakkey,222146
56,922,Kuttupur,222161
56,922,Kuwarda,222132
56,922,Lagdharpur,222128
56,922,Lahangpur,222136
56,922,Lapari,222139
56,922,Latifpur,222101
56,922,Leduka,222109
56,922,Lohinda,222145
56,922,Machhali Shahar,222143
56,922,Madarpur,222105
56,922,Madhi,222129
56,922,Maharupur,222180
56,922,Mahraj Ganj,222145
56,922,Mahuari,222165
56,922,Malai,222162
56,922,Malhani,222001
56,922,Manapur,222162
56,922,Mangara,222162
56,922,Manikala,222113
56,922,Marhat,223104
56,922,Mariahun,222161
56,922,Mariahun Bazar,222161
56,922,Masida,222132
56,922,Medha,222125
56,922,Meerapur Kewal,222125
56,922,Meerganj,222165
56,922,Mehandi,222135
56,922,Mirsahdpur,222125
56,922,Mitawa,222145
56,922,Mithepar,222161
56,922,Mujar,222127
56,922,Mungra Badshahpur,222202
56,922,Murara,222170
56,922,Murki,222142
56,922,Nahora,222136
56,922,Nakahara,222175
56,922,Narhan,222142
56,922,Naupedwa,222109
56,922,Nayansand,222133
56,922,Ndc Jamuhai,222001
56,922,Neoraha,222201
56,922,Newada Mukhalispur,222125
56,922,Nibhapur,222204
56,922,Nigoh,222162
56,922,Nonari,222128
56,922,Oina,222146
56,922,Pachawal,222203
56,922,Pahetiapur,222175
56,922,Paltupur,222162
56,922,Panauli,223104
56,922,Parakamal,222139
56,922,Pariyat,222162
56,922,Pasewa,222142
56,922,Pasiahi Khurd,222136
56,922,Pataila,223102
56,922,Pathana,222001
56,922,Patti Chakesar,223103
56,922,Pawara,222202
56,922,Pesara,222142
56,922,Pilikhini,222133
56,922,Pilkathua,222162
56,922,Poly,222105
56,922,Potaria,222139
56,922,Premapur,222001
56,922,Premkapura,222201
56,922,Purani Bazar,222001
56,922,Purev,222136
56,922,Purvanchal Univ.,222001
56,922,Pyareypur Bijhawat,222125
56,922,Raj College,222001
56,922,Rajepur,222136
56,922,Rajjupur,222202
56,922,Ramdayalganj,222105
56,922,Ramnagar Vidhmauwa,222103
56,922,Rampur Baijapur,222001
56,922,Rampur Kundaha,222201
56,922,Rampur Naddi,222105
56,922,Ranimau,222139
56,922,Ratnupur,222181
56,922,Rithi,222131
56,922,Sabarhad,223101
56,922,Sadanpur,222109
56,922,Saderi,222109
56,922,Saidpur Garaur,222001
56,922,Samadhganj,222135
56,922,Samodhpur,223102
56,922,Sarai Durgadas,222125
56,922,Saraibhogi,222201
56,922,Saraibika,222202
56,922,Saraiharakhu,222141
56,922,Saraikhwaja,222112
56,922,Saraimohiddin,223103
56,922,Sarauni,222142
56,922,Sarijahangirpatti,223105
56,922,Sarpataha,223106
56,922,Sarsara,222162
56,922,Sauraia,223104
56,922,Sehmalpur,222136
56,922,Senapur,222148
56,922,Seur,222161
56,922,Sgrd College Dobhi,222149
56,922,Shahganj Sugar Mill,223101
56,922,Shahopatti,222127
56,922,Shakarmandi,222001
56,922,Shambhuganj,222132
56,922,Shankarganj,222145
56,922,Shastri Marg,222001
56,922,Shekhpur Khutahani,222145
56,922,Sherawan,222131
56,922,Shitalganj,222161
56,922,Shitla Chaukiya,222001
56,922,Shivapar,222001
56,922,Sieura,222135
56,922,Singramau,222175
56,922,Sirkina,222175
56,922,Sirkoni,222136
56,922,Sohani,222181
56,922,Sohansa,222204
56,922,Soithakalan,223105
56,922,Sonahita,222144
56,922,Songar,222139
56,922,Sonikpur,222001
56,922,Sotipur,222162
56,922,Sudanipur,222161
56,922,Sukhlalganj,222137
56,922,Sultanpur Ghughuri,223103
56,922,Sureri,222203
56,922,Suris,223101
56,922,Sutahatti Bazar,222001
56,922,T.d. College,222002
56,922,Tarati,222128
56,922,Tejgarh,222137
56,922,Tezi Bazar,222141
56,922,Thanagaddi,222181
56,922,Tiara,222125
56,922,Tikara,222204
56,922,Tilora,222143
56,922,Trilochan Badagaon,222102
56,922,Udaichandpur,222181
56,922,Udpur Ghelhawa,222125
56,922,Ukani,222202
56,922,Unchdih,222204
56,922,Verdiha,222148
56,922,Vijayeepur,222170
56,922,Wazidpur,222203
56,922,Zafarabad,222180
56,922,Zamaitha,222180
56,924,Akbarpur Sihali,244501
56,924,Amroha Bazar Ndtso,244221
56,924,Amroha H.o.,244221
56,924,Amroha Shahi Chabutra Ndso,244221
56,924,Atrasikalan,244236
56,924,Awalpur,244251
56,924,Bachhraon,244225
56,924,Bahadur Pur Khurd,244221
56,924,Bajnaura,244242
56,924,Bartaura,244255
56,924,Basera Taga,244501
56,924,Bhartiya Gram,244223
56,924,Bibra Khurd,244501
56,924,Buderna Bo,244221
56,924,Chakooni,244242
56,924,Chand Nagar,244236
56,924,Chhapna,244255
56,924,Dahpa,244242
56,924,Darhyal Khadar,244255
56,924,Dhakka,244242
56,924,Dhawarsi,244242
56,924,Gajana Bo,244221
56,924,Gajasthal,244251
56,924,Gangeshwari,244255
56,924,Hajarpur Jamania,244221
56,924,Imratpur,244255
56,924,Jahangirpur Chakpheri,244501
56,924,Jahtauli,244255
56,924,Jajroo,244251
56,924,Jalajpur Dhana Bo,244221
56,924,Jamna Khas,244501
56,924,Kail Bakri,244501
56,924,Kailsa Bo,244221
56,924,Kanth,244501
56,924,Kothi Khidmatpur,244501
56,924,Kundan Nagar,244245
56,924,Kundarki Bhoor,244242
56,924,Kuri Rawana,244501
56,924,Lakarhat,244501
56,924,Lohari Bhoor,244242
56,924,M. B. Hasanpur,244245
56,924,Madhpur,244501
56,924,Maheshra,244236
56,924,Matlabpur Sadarpur,244501
56,924,Mohd.pur Mafi,244501
56,924,Mundha Khera Bo,244221
56,924,Mundha Kheri,244501
56,924,Nanhera Aliarpur Bo,244221
56,924,Nawgawan So,244251
56,924,Osa Mafi,244242
56,924,Papsara Bo,244221
56,924,Pathangi,244501
56,924,Paurara,244255
56,924,Piplikalan,244236
56,924,Qazi Sarai Urf Kankar Sarai,244221
56,924,Rajab Pur So,244236
56,924,Rehra So,244255
56,924,S.r. Dhanaura Edso,244231
56,924,Said Nagli,244242
56,924,Sohat,244242
56,924,Ujhari So,244242
56,924,Umari Kalan,244227
56,925,Agaus,209723
56,925,Amolar,209731
56,925,Anaugi,209733
56,925,Aruha,209728
56,925,Asaltabad,209720
56,925,Aseha,209729
56,925,Auser,209736
56,925,Bahadurpur Majhgaon,209728
56,925,Bahbalpur,209721
56,925,Bahosi,209723
56,925,Balanpur,209732
56,925,Bangawan Kharg,209728
56,925,Basta,209732
56,925,Bazaria Chhibramau So,209721
56,925,Behrin,209732
56,925,Behta Rampur,209728
56,925,Belamau Saraiya,209723
56,925,Bhadausi,209734
56,925,Bhadehi,209720
56,925,Bhagwantpur,209723
56,925,Bhaunrajpur,209720
56,925,Bhunna,209734
56,925,Bibia Jalalpur,209729
56,925,Binaura Rampur,209736
56,925,Bishungarh So,209720
56,925,Chanderpur,209729
56,925,Chapunna,209728
56,925,Chhibramau So,209721
56,925,Chhipatti So,209725
56,925,Dadauna,209747
56,925,Deodha,209738
56,925,Dundwabuzurg,209722
56,925,Ferozpur,209738
56,925,Galla Mandi Cbr. Edso,209721
56,925,Gangemau,209727
56,925,Godhani,209727
56,925,Gugrapur,209733
56,925,Gulariyapur,209728
56,925,Gurusahaiganj Lsg So,209722
56,925,Hamirpur,209736
56,925,Haraipur,209736
56,925,Hari Nagar So,209725
56,925,Haseran,209728
56,925,Ibrahimpur Zagir,209727
56,925,Indergarh So,209723
56,925,Ishampur,209728
56,925,Jalalabad So,209733
56,925,Jalalpur Panwara,209727
56,925,Jankhat,209736
56,925,Jaspura Pur,209727
56,925,Jeramau Alampur,209731
56,925,Jot,209720
56,925,K. P. Banwari,209721
56,925,Kaitholi,209720
56,925,Kalsan,209723
56,925,Kannauj Mdg,209725
56,925,Kannauj Samachar So,209725
56,925,Kasawa,209721
56,925,Khadini,209728
56,925,Khairnagar So,209736
56,925,Khama,209734
56,925,Khojipur,209721
56,925,Khubariapur,209721
56,925,Kisai Jagdishpur,209728
56,925,Kudhina,209738
56,925,Kulhapur,209733
56,925,Kushum Khor,209727
56,925,Lakh,209723
56,925,Lohamarh,209732
56,925,Lokpur,209720
56,925,Madhpura,209723
56,925,Mahteypurwa,209732
56,925,Majhpurwa,209722
56,925,Majhupur,209747
56,925,Makrand Nagar So,209726
56,925,Malikapur,209727
56,925,Matauli,209733
56,925,Mawai Bilwari,209738
56,925,Merapur Garhiya,209721
56,925,Mighauli,209721
56,925,Mirgawan Ki Garhi,209733
56,925,Miruan Marha,209738
56,925,Mitra Senpur,209727
56,925,Miyaganj,209727
56,925,Mohanpur Ratanpur,209722
56,925,Muraiya Buzurg,209727
56,925,Murra,209728
56,925,Nademau,209728
56,925,Nandlalpur,209721
56,925,Naugai,209721
56,925,Nazrapur Patti,209727
56,925,Nera,209727
56,925,Painda Bad,209727
56,925,Paraur,209747
56,925,Parsaramau Majhretha,209723
56,925,Prempur,209721
56,925,Pura Rai,209723
56,925,Rampur Majhila,209738
56,925,Rohili,209735
56,925,Sakrawa So,209747
56,925,Samdhin Edso,209748
56,925,Sarai Prayag So,209735
56,925,Sarai Theku,209728
56,925,Saraimira Lsg So,209727
56,925,Sarifabad,209747
56,925,Sataura,209731
56,925,Saunsarapur,209733
56,925,Saurikh So,209728
56,925,Sikanderpur So,209729
56,925,Simaria,209736
56,925,Sursi,209734
56,925,Tahpur,209731
56,925,Tera Jaket,209735
56,925,Tera Rabbu,209722
56,925,Teramallu,209727
56,925,Thathia So,209734
56,925,Tidiyapur,209727
56,925,Tirwa Ganj,209732
56,925,Tirwa So,209732
56,925,Todarpur,209720
56,925,Umarda So,209738
56,928,Afjalpurwari,212217
56,928,Afzalpur Saton,212205
56,928,Ahiwara,212214
56,928,Alipur Jeeta,212205
56,928,Amirsa,212202
56,928,Andhawan,212214
56,928,Anetha,212217
56,928,Arkamahabirpur,212216
56,928,Aureni,212205
56,928,Balak Mau,212201
56,928,Balipur Tata,212202
56,928,Balkaranpur,212203
56,928,Bandhawa Rajwar,212207
56,928,Bandhuri Rasulipur,212216
56,928,Barar Fariq,212217
56,928,Basuhar,212216
56,928,Berauncha,212216
56,928,Beruwa,212203
56,928,Bhadehri,212217
