st,ct,as,sa
56,928,Bhakanda,212216
56,928,Bhikhpur Mendwara,212202
56,928,Bidapm,212206
56,928,Bisra,212201
56,928,Boonda,212202
56,928,Chalauli,212202
56,928,Champaha Bazar,212214
56,928,Daranagar,212204
56,928,Dariyapur Majhiyawan,212201
56,928,Dorma,212217
56,928,Faridpur Salem,212202
56,928,Ganpa,212217
56,928,Gauhani Badi,212203
56,928,Goraju,212214
56,928,Govindpur Goriyon,212217
56,928,Gumra Tayyalpur,212201
56,928,Harraipur,212216
56,928,Hinauta,212207
56,928,Hisambad,212216
56,928,Inguwa (kathgaon),212202
56,928,Jalalpur Sana,212202
56,928,Kaju,212203
56,928,Kakorha,212201
56,928,Kanaili,212216
56,928,Kanwar,212217
56,928,Kasenda,212202
56,928,Kasia Pashchim,212201
56,928,Kasia Purab,212201
56,928,Khandeora,212203
56,928,Khonpa,212216
56,928,Kokhraj,212201
56,928,Korion,212205
56,928,Kumbhiyawan,212207
56,928,Kurron,212207
56,928,Lokipur,212203
56,928,Makdoompur Dhoksaha,212216
56,928,Maohar,212216
56,928,Mohabbatpur Painsa,212217
56,928,Nara,212217
56,928,Naugira,212207
56,928,Nawawan,212204
56,928,Osa,212207
56,928,Pashchim Sarira,212214
56,928,Purab Sarira,212214
56,928,Rampur Dhamawan,212217
56,928,Raxwara,212206
56,928,Saini,212217
56,928,Sarswan,212207
56,928,Sawrai Buzurg,212204
56,928,Selraha,212217
56,928,Shakha,212217
56,928,Siyara Mithepur,212217
56,928,Ten Shah Aimabad,212207
56,928,Tewa,212207
56,928,Tilgodi,212202
56,928,Udhinbuzurg,212217
56,928,Vaish Kanti,212206
56,928,Yugrajpur,212216
56,928,Zafarpur Mahawan,212206
56,929,Aira Estate,262722
56,929,Aurangabad (kheri),262728
56,929,Bankeyganj,262801
56,929,Bhira,262901
56,929,Dhauhara,262723
56,929,Gola Town,262802
56,929,Golagokarannath,262802
56,929,Isangar,261502
56,929,Jatourwa,262724
56,929,Kheri H O,262701
56,929,Kheri Town,262702
56,929,Laghucha,262721
56,929,Lakhimpur Kheri,262701
56,929,Maharajnagar,262701
56,929,Mahewganj,261506
56,929,Maigalganj,261505
56,929,Mailani,262803
56,929,Mohammadi,262804
56,929,Nai Basti,262701
56,929,Nighasin,262903
56,929,Oel,262725
56,929,Pallia,262902
56,929,Rajgarh,262701
56,929,Sampurnanagar,262904
56,929,Sankata Devi,262701
56,929,Sewara,262907
56,929,Shardanagar,262726
56,929,Sikandrabad (kheri),262805
56,929,Singhai,262905
56,929,Tikonia,262906
56,929,Abgawan,262727
56,929,Abhayapur,262724
56,929,Adalispur,262722
56,929,Adlabad,262903
56,929,Aggar Khurd,261506
56,929,Ahemad Nagar,262802
56,929,Aira,262722
56,929,Ajehora,262804
56,929,Akathi,262724
56,929,Ambarsot,262721
56,929,Ambora,262901
56,929,Amethi,262723
56,929,Amir Nagar,262804
56,929,Ataria,262902
56,929,Atkohana,262720
56,929,Aurongabad,261505
56,929,Azan,262802
56,929,Badalipur,261502
56,929,Badhwari Marg,261505
56,929,Bagrethi,262804
56,929,Baherwa,262701
56,929,Baibaha,262805
56,929,Baikuan,261505
56,929,Bajaha,262723
56,929,Bajahi,262902
56,929,Balmia Barkhar,262804
56,929,Bamhanpur,262903
56,929,Banika,262725
56,929,Bankati,262902
56,929,Bankey Ganj,262801
56,929,Baphur,261505
56,929,Barbar,261505
56,929,Barkherwa,262701
56,929,Basaha,262726
56,929,Basantapur Kallan,262902
56,929,Baudhiya Kallan,262902
56,929,Bel,261501
56,929,Bela Kallan,262902
56,929,Belaparsua,262906
56,929,Belhori,262805
56,929,Belroyan,262906
56,929,Beltua,261502
56,929,Belwamoti,262722
56,929,Beni Rajpur,262804
56,929,Betisahdeo,261502
56,929,Bhadeliya,261505
56,929,Bhaithia,262802
56,929,Bhallia Bujurg,262802
56,929,Bhanpuri,262904
56,929,Bhatpurwa Kallan,262723
56,929,Bhedhia,261502
56,929,Bheekhampur,262805
56,929,Bhira Ghanshi,262721
56,929,Bhoolanpur,261501
56,929,Bhura,262902
56,929,Bijauria,262902
56,929,Bijhauli,262701
56,929,Bijhauli Sahaspur,262804
56,929,Birampur,262727
56,929,Bisani Khera,261505
56,929,Bisenpuri,262902
56,929,Bokhari,262802
56,929,Borbata,262902
56,929,Chakai,262726
56,929,Chakmusepur,262722
56,929,Chandan Chauki,262902
56,929,Chandan Chawaki,262902
56,929,Chandrasa Kallan,261502
56,929,Chhedia Pashchim,262902
56,929,Chheduipattia,262902
56,929,Chhitaunia,262802
56,929,Dareri,262907
56,929,Darpurwa,262723
56,929,Dhakherwa,262907
56,929,Dhakherwa Khalsa,262907
56,929,Dhakherwa Nankar,262907
56,929,Dhakia,262902
56,929,Dhormapur,262901
56,929,Dhoyanpur,262902
56,929,Dhusaru,262725
56,929,Dhuskiya,262902
56,929,Dudwaghat,262902
56,929,Dulahi,262724
56,929,Durgapur Padari,261502
56,929,Fardhan,262701
56,929,Fatepur,261505
56,929,G.t. Amethi,262724
56,929,Gadania,262906
56,929,Gaffar Nagar,262804
56,929,Gaisapur,262722
56,929,Ganga Nagar,262906
56,929,Gauri Fanta,262902
56,929,Gauria,261501
56,929,Gharthania,262802
56,929,Ghumara Madera,262805
56,929,Ghur Ghutta Bujurg,262724
56,929,Gokan,262804
56,929,Gola Gokaran Nath,262802
56,929,Grant No.-11,262802
56,929,Gudaria,262723
56,929,Gularia Pathor Shah,262906
56,929,Gulauli,262804
56,929,Haiderabad,262802
56,929,Hasanpur Katauli,261502
56,929,Haukana,262724
56,929,Hazaratpur,262801
56,929,Hindustan Form,262801
56,929,Isanagar,261502
56,929,Itauwa,262804
56,929,Jamhaura,262907
56,929,Jamunabad Form,262802
56,929,Jangbahadur Ganj,261505
56,929,Jatpurwa,262724
56,929,Jethra,262722
56,929,Jhandi Raj,262903
56,929,Kadia,262906
56,929,Kafara,262723
56,929,Kaimahara,261505
56,929,Kaimahra,262701
56,929,Kajaria,262902
56,929,Kakaraha,261505
56,929,Kalaam,262701
56,929,Kaluamoti,261505
56,929,Kaparaha,262802
56,929,Kasta,261501
56,929,Kathkusuma,262720
56,929,Khairigarh,262905
56,929,Khamaria Kallan,261502
56,929,Khambhar Khera,261506
56,929,Khanjan Nagar,262727
56,929,Khanjanpur,262801
56,929,Khanpur Gurela,262725
56,929,Kharbahia,262723
56,929,Kheri Ho,262701
56,929,Khunti Bujurg,261505
56,929,Kiriyara,262804
56,929,Kondanpur,262802
56,929,Kothia,262726
56,929,Kotwora Raj,262802
56,929,Kuaudiyala Ghat,262906
56,929,Kukra Town,262801
56,929,Kumhaina,262722
56,929,Kusumi,261505
56,929,Lagucha,262721
56,929,Lahabari,262723
56,929,Lakhaha,261501
56,929,Lakhimpur,262701
56,929,Lakhperaganj,262701
56,929,Lakhun,262722
56,929,Lalhaua,262727
56,929,Laukahi Isanagar,261502
56,929,Laukahi Mallapur,261502
56,929,Lauki Khera,262804
56,929,Laukiha,261506
56,929,Lidhiyayi,261505
56,929,Lokesor,262701
56,929,Londonpur Grant,262802
56,929,Ludhauri,262903
56,929,Machhechha,262804
56,929,Madhwapur Barola,261506
56,929,Madwa,262722
56,929,Magadapur,262804
56,929,Mahangapur,262902
56,929,Mahangukhera,262721
56,929,Maharaj Nagar,262722
56,929,Maheshpur,262802
56,929,Mahewa Ganj,261506
56,929,Mahewaganj,261506
56,929,Maigal Ganj,261505
56,929,Mailani Gram,262803
56,929,Majhgain,262902
56,929,Maksudpur,261505
56,929,Mallbehar,262724
56,929,Mamari,262805
56,929,Manjha,262906
56,929,Manyora,262701
56,929,Marocha,262902
56,929,Masor Khambh,262902
56,929,Matehia,262901
56,929,Midania,262722
56,929,Mitauli,262727
56,929,Mohammadapur,262722
56,929,Mohammadpur Mahewa,262721
56,929,Mohammadpur Nazir,261505
56,929,Mohammadpur Tajpur,262804
56,929,Mohammdabad,262802
56,929,Mohchanapur,261502
56,929,Mohiddunpur,261505
56,929,Mohola,262721
56,929,Muborakpur,261505
56,929,Muda Bujurg,262903
56,929,Muda Ghalib,262804
56,929,Muda Sawaran,262802
56,929,Mudi,261502
56,929,Mudia,262805
56,929,Mudia Khera,262701
56,929,Mudia Pujagaon,261506
56,929,Mukhalishpur,261502
56,929,Mullapur,261505
56,929,Naibasti,262701
56,929,Nainapur,262724
56,929,Nakha,262726
56,929,Naribehar,261502
56,929,Nauapur Ghat,262720
56,929,Naubana,262905
56,929,Nauser Gularia,262901
56,929,Nayagaon,261505
56,929,Nayagaon Jat,261505
56,929,Neem Cheri,262727
56,929,Nighasan,262903
56,929,Nijhota,262902
56,929,Nizampur-nighati,262721
56,929,Odara,262727
56,929,Padaria Tula,262901
56,929,Pahar Nagar,262801
56,929,Pahara,261501
56,929,Paila,261501
56,929,Pakaria,262722
56,929,Palhapur,261505
56,929,Panai,261505
56,929,Parasiya,262902
56,929,Pareli,262802
56,929,Parsehra,262802
56,929,Parsehra Madarpur,262805
56,929,Pasgawan,261505
56,929,Patihan,262902
56,929,Patna Baijnatpurwa,262720
56,929,Piparawan,262701
56,929,Piparia Dhani,262804
56,929,Piparia Form,262720
56,929,Piparia Kaptan,262804
56,929,Pipra Form,261506
56,929,Pipra Goom,261506
56,929,Podhua,262907
56,929,Rabahi,262720
56,929,Raipur Ghunshi,262805
56,929,Rakehati,262903
56,929,Ram Nagar Bagaha,262724
56,929,Ram Nagar Khurd,262802
56,929,Ramlok Kabiraha,261502
56,929,Rampur Banwari,261505
56,929,Rampur Dotpur,262802
56,929,Rampur Gokul,262701
56,929,Rampur Grant,262802
56,929,Rampur Sutehra,262805
56,929,Rangila Nagar,262701
56,929,Rara Bazar,262901
56,929,Rasulpanah,262802
56,929,Ratasia,261501
56,929,Razaganj,262701
56,929,Rudrapur Kallan,262721
56,929,Rudrapur Salim,261502
56,929,Sadhauna,262721
56,929,Saidipur Harraiya,262720
56,929,Sakethu,262720
56,929,Samdoha,262722
56,929,Samodidih,262722
56,929,Sampurna Nagar,262904
56,929,Sandilwa,262727
56,929,Saraunia,261505
56,929,Sasiya Ganj,262804
56,929,Saukhiya,262802
56,929,Saunaha,262902
56,929,Semra,262907
56,929,Sera Bera,262902
56,929,Shahpur Japir,262804
56,929,Shankarpur Raja,262804
56,929,Sharda Nagar,262726
56,929,Sheopuri,261505
56,929,Sikatiha Chapkaha,261502
56,929,Singaha Kallan,262905
56,929,Singahi,262905
56,929,Singawar,261502
56,929,Sinhauna,262905
56,929,Sisaiya Kallan,262723
56,929,Sisaura,261506
56,929,Sisaura Nasir,262804
56,929,Sisaura Nikumpur,262804
56,929,Sisnaur,262802
56,929,Siyathu,262701
56,929,Suhela,262802
56,929,Sukhbasa,261505
56,929,Sunava,261505
56,929,Sunda,262902
56,929,Sunderwal,261506
56,929,Suratnagar,262906
56,929,Surma,262902
56,929,Suwabojh Jungle,262803
56,929,Teliyar,262907
56,929,Tetarpur,261506
56,929,Tharvaranpur,262803
56,929,Tikaula,261501
56,929,Tikunia,262906
56,929,Trikaulia,262902
56,929,Udaipur Mahewa,262701
56,929,Usha Form,262801
56,929,Veerpur,262804
56,929,Vichitra Nagar,262904
56,939,A T P S (mirzapur),231225
56,939,Adalhat,231302
56,939,Ahraura,231301
56,939,Amawar,231212
56,939,Bichchi,231214
56,939,Bijaipur,231303
56,939,Bijpure,231223
56,939,Bina Project,231220
56,939,Chilh,231312
56,939,Chopan,231205
56,939,Chunar,231304
56,939,Chunar Cement,231311
56,939,Chunar Tehsil,231304
56,939,Churk,231206
56,939,Dalla,231207
56,939,Dudhi,231208
56,939,Factory,231311
56,939,Ganesh Ganj Ind Estate,231002
56,939,Ghorawal,231210
56,939,Gurma,231209
56,939,Jamuwa,231314
56,939,Kachwa,221501
56,939,Kubaripatehra,231309
56,939,Laldigi,231002
56,939,Lalganj,231211
56,939,Mahuwaria,231001
56,939,Marihana,231310
56,939,Markundi,231209
56,939,Mirzapur Chowk,231002
56,939,Mirzapur City,231002
56,939,Mirzapur H O,231001
56,939,Muzaffarganj,231002
56,939,Obra,231219
56,939,Obra Thermal,231219
56,939,Rajpur (mirzapur),231215
56,939,Ramgarh (mirzapur),231213
56,939,Renukot,231217
56,939,Renusara,231218
56,939,Roberts Ganj,231216
56,939,Saktinagar,231222
56,939,Sikhar,231306
56,939,Turra,231221
56,939,Welleslyganj,231001
56,939,Wyndhamganj,232221
56,939,Adhwar,231301
56,939,Agarsand,231305
56,939,Ahungi Kala,231211
56,939,Akodhi,231307
56,939,Amaha Mafi,231211
56,939,Amilaudha,231210
56,939,Amoi,231001
56,939,Amwar,231212
56,939,Babura,231307
56,939,Babura Kala,231211
56,939,Bagahan,231306
56,939,Baidand,231001
56,939,Bajta,231313
56,939,Balliparwa,231312
56,939,Bangla Devaria,231305
56,939,Baraini,231501
56,939,Baraudha Belan,231211
56,939,Barbasa Gaharwar,231211
56,939,Bardiha Kala,231211
56,939,Barkachha,231001
56,939,Bedaur,231211
56,939,Bhaisod Balay Pahad,231211
56,939,Bharehata,231304
56,939,Bharpura,231001
56,939,Bhudkuda,231304
56,939,Bhuelikhas,231302
56,939,Bidapur,231501
56,939,Bihsada,231303
56,939,Bilra Patehara,231211
56,939,Biraura,231303
56,939,Birohi,231303
56,939,Birshahpur,231001
56,939,Chaturipur,231302
56,939,Chhatahan,231001
56,939,Chhota Mirzapur,231205
56,939,Chunar Cement Factory,231311
56,939,Chunar Fort,231304
56,939,Chunar Rly Station,231304
56,939,Dadwan Pakseda,231303
56,939,Dargah Sharif,231304
56,939,Darhiram,231001
56,939,Derhauna,231302
56,939,Devaria,231305
56,939,Devpura,231001
56,939,Dewari,231001
56,939,Domanpur,231306
56,939,Domari,231305
56,939,Dramandganj,231211
56,939,Dubarkala,231211
56,939,Dugauli,231313
56,939,Ekali,231301
56,939,Gangpur,231304
56,939,Ghaghara,231212
56,939,Gogaon,231313
56,939,Gothaura,231302
56,939,Gursandi,231001
56,939,Hallia,231211
56,939,Hardi Gulalpur,231211
56,939,Hargarh Bazar,231313
56,939,Hariharpur Bedauli,231001
56,939,Jaipatti Kala,231305
56,939,Jalalpur Mafi,231304
56,939,Jamuhar,231304
56,939,Jamui,231001
56,939,Jigna Rs,231313
56,939,Kachhwa,231501
56,939,Kakarad,231309
56,939,Kalna,231303
56,939,Kalwari Mafi,231210
56,939,Kandawa,231304
56,939,Kanhaipur,231309
56,939,Kanokhar,231211
56,939,Kathinai,231001
56,939,Khajuraul,231305
56,939,Khanjadipur,231304
56,939,Kholua,231312
56,939,Kolna,231304
56,939,Kota Shiv Pratap Singh,231211
56,939,Kubari Patehara,231309
56,939,Kushhan,231303
56,939,Kusumhi,231304
56,939,Laldiggi,231001
56,939,Lalpur Naudiha,231001
56,939,Lilasikala,231212
56,939,Lohadi,231210
56,939,Magarahan,231306
56,939,Mahamalpur,231501
56,939,Mahuari Kala,231307
56,939,Mahuaria,231212
56,939,Mahuwaria Edso,231001
56,939,Majhawan,231501
56,939,Manaur,231302
56,939,Marihan Edso,231310
56,939,Matwar,231211
56,939,Mirzapur Ho,231001
56,939,Mirzapur Kutchery,231001
56,939,Mohanpur Bhavrakh,231001
56,939,Mowaiya,231312
56,939,Mujehara,231312
56,939,Musaffarganj Edso,231001
56,939,Nadaulikaraundi,231211
56,939,Nadini,231303
56,939,Nakati Mishrauli,231001
56,939,Nibi Gaharwar,231303
56,939,Nigatpur,231314
56,939,Pachegada,231302
56,939,Pachevara,231305
56,939,Padaria Kala,231309
56,939,Padwania,231210
56,939,Pahadi,231001
56,939,Paidapur,231001
56,939,Patehara Khurd,231001
56,939,Patharaul,231309
56,939,Pathraura,231302
56,939,Patihata,231304
56,939,Pavari Kala,231211
56,939,Pidkhir,231302
56,939,Purusottam Pur,231305
56,939,Raipur Pokhta,231001
56,939,Raipuria,231304
56,939,Rajpur Amghat,231001
56,939,Ramgarh Kiriyat,231306
56,939,Rampur 38,231001
56,939,Rampur Atari,231309
56,939,Rehi,231211
56,939,Rupaudha,231305
56,939,Sabha Lilwahi,231210
56,939,Sagobandh,231212
56,939,Samogara,231001
56,939,Sarson Gram,231001
56,939,Semara Baraho,231001
56,939,Semari Khas,231501
56,939,Sher Pur,231304
56,939,Sherwa,231302
56,939,Shivdwar,231210
56,939,Sindhora,231001
56,939,Sri Niwas Dham,231313
56,939,Supantha,231303
56,939,Tendua Kala,231001
56,939,Thiresapur,231304
56,939,Tilaon,231211
56,939,Tilthi,231312
56,939,Tita,231211
56,939,Usari Khamaria,231211
56,939,Vindhyachal,231307
56,939,Wellesly Ganj,231001
